"species","stat.abund_max","stat.no_sites_abund_max","stat.no_sites_abund","stat.no_sites_abund_over25","stat.abund_median","stat.abund_mean","stat.no_sites_recorded","SELECTION"
"Taraxacum officinale groupe",62.5,1,25,1,0.5,4.84,25,"all"
"Taraxacum schroeterianum Hand.-Mazz.",0.5,1,1,0,0.5,0.5,1,"all"
"Taxus baccata L.",15,1,1,0,15,15,1,"all"
"Teucrium chamaedrys L.",37.5,2,34,2,3,6.19117647058824,35,"all"
"Teucrium montanum L.",3,1,6,0,0.5,0.916666666666667,6,"all"
"Teucrium scorodonia L.",3,2,5,0,0.5,1.5,6,"all"
"Thalictrum aquilegiifolium L., 1753",0.5,5,5,0,0.5,0.5,5,"all"
"Thalictrum minus L. subsp. saxatile Cesati",3,3,6,0,1.75,1.75,6,"all"
"Thesium alpinum L.",0.5,15,15,0,0.5,0.5,15,"all"
"Thesium pyrenaicum Pourret",3,1,8,0,0.5,0.8125,8,"all"
"Thlaspi arvense L.",0.5,3,3,0,0.5,0.5,3,"all"
"Thymus pulegioides L.",15,4,32,0,0.5,2.78125,33,"all"
"Thymus pulegioides L. subsp. pannonicus (All.) Kergu.len",0.5,2,2,0,0.5,0.5,2,"all"
"Thymus serpyllum groupe",15,6,38,0,0.5,3.38157894736842,39,"all"
"Tilia cordata Miller",3,2,3,0,3,2.16666666666667,3,"all"
"Tilia platyphyllos Scop.",3,1,2,0,1.75,1.75,2,"all"
"Tofieldia calyculata (L.) Wahlenb.",15,1,23,0,0.5,2.10869565217391,23,"all"
"Tofieldia pusilla (Michx.) Pers., 1805",0.5,2,2,0,0.5,0.5,2,"all"
"Tolpis staticifolia (All.) Schultz Bip.",37.5,1,10,1,0.5,6.15,10,"all"
"Torilis arvensis (Hudson) Link subsp. arvensis",0.5,3,3,0,0.5,0.5,3,"all"
"Tragopogon dubius Scop.",0.5,1,1,0,0.5,0.5,1,"all"
"Tragopogon pratensis L.",3,4,11,0,0.5,1.40909090909091,11,"all"
"Tragopogon pratensis L. subsp. orientalis (L.) Celak.",3,5,33,0,0.5,0.878787878787879,33,"all"
"Traunsteinera globosa (L.) Reichenb.",0.5,2,2,0,0.5,0.5,2,"all"
"Trichophorum cespitosum (L.) Hartman subsp. cespitosum",87.5,1,36,16,15,25.3611111111111,36,"all"
"Trichophorum pumilum (Vahl) Schinz & Thell.",37.5,1,4,1,7.75,13.375,4,"all"
"Trientalis europaea L.",15,1,3,0,3,7,3,"all"
"Trifolium alpestre L.",0.5,4,4,0,0.5,0.5,4,"all"
"Trifolium alpinum L.",37.5,5,50,5,1.75,7.12,50,"all"
"Trifolium arvense L.",15,2,15,0,0.5,2.93333333333333,15,"all"
"Trifolium aureum Pollich",15,2,16,0,0.5,2.3125,16,"all"
"Trifolium badium Schreber",15,3,39,0,0.5,2.06410256410256,39,"all"
"Trifolium campestre Schreber",15,2,14,0,0.5,3.10714285714286,14,"all"
"Trifolium hybridum L.",15,1,3,0,0.5,5.33333333333333,3,"all"
"Trifolium medium L.",15,1,6,0,0.5,3.33333333333333,6,"all"
"Trifolium montanum L.",15,4,40,0,0.5,2.5125,40,"all"
"Trifolium ochroleucon Hudson",0.5,2,2,0,0.5,0.5,2,"all"
"Trifolium pallescens Schreber",15,1,11,0,0.5,2.04545454545455,11,"all"
"Trifolium patens Schreber",0.5,1,1,0,0.5,0.5,1,"all"
"Trifolium pratense L.",37.5,1,126,1,3,4.54365079365079,127,"all"
"Trifolium pratense L. subsp. nivale (Koch) Cesati [1844]",0.5,1,1,0,0.5,0.5,1,"all"
"Trifolium repens L.",37.5,2,76,2,0.5,4.67763157894737,77,"all"
"Trifolium rubens L.",0.5,2,2,0,0.5,0.5,2,"all"
"Trifolium spadiceum L.",0.5,1,1,0,0.5,0.5,1,"all"
"Trifolium thalii Vill.",15,1,7,0,0.5,2.92857142857143,7,"all"
"Triglochin palustre L.",15,1,5,0,0.5,3.4,5,"all"
"Trisetum distichophyllum (Vill.) P. Beauv. ex Roemer &",3,1,3,0,0.5,1.33333333333333,3,"all"
"Trisetum flavescens (L.) P. Beauv. subsp. flavescens",37.5,8,69,8,3,8.77536231884058,69,"all"
"Trisetum spicatum (L.) K. Richter subsp. ovatipaniculatum Hult.n ex Jonsell",0.5,1,1,0,0.5,0.5,1,"all"
"Trollius europaeus L.",15,5,31,0,0.5,3.32258064516129,31,"all"
"Tussilago farfara L.",3,5,16,0,0.5,1.28125,16,"all"
"Ulmus glabra Hudson",3,2,5,0,0.5,1.5,5,"all"
"Ulmus minor Miller",0.5,2,2,0,0.5,0.5,2,"all"
"Urtica dioica L.",37.5,3,26,3,1.75,7.11538461538461,26,"all"
"Utricularia minor L.",0.5,1,1,0,0.5,0.5,1,"all"
"Vaccinium microcarpum (Turcz. ex Rupr.) Schmalh.",3,2,3,0,3,2.16666666666667,3,"all"
"Vaccinium myrtillus L.",87.5,2,94,19,3,15.1968085106383,94,"all"
"Vaccinium uliginosum L.",37.5,1,14,1,3,7.5,14,"all"
"Vaccinium uliginosum L. subsp. microphyllum (Lange) Tolm.",62.5,2,46,6,3,11.3260869565217,46,"all"
"Vaccinium uliginosum L. subsp. uliginosum",37.5,6,20,6,9,15.25,20,"all"
"Vaccinium vitis-idaea L., 1753",37.5,2,31,2,0.5,5.40322580645161,31,"all"
"Valeriana dioica L.",15,3,23,0,3,3.3695652173913,23,"all"
"Valeriana montana L.",3,1,4,0,0.5,1.125,4,"all"
"Valeriana officinalis L.",3,3,24,0,0.5,0.8125,24,"all"
"Valeriana officinalis L. subsp. officinalis",0.5,2,2,0,0.5,0.5,2,"all"
"Valeriana officinalis L. subsp. tenuifolia (Vahl) Sch.bl. & Martens",0.5,2,2,0,0.5,0.5,2,"all"
"Valeriana tripteris L.",3,1,14,0,0.5,0.678571428571429,14,"all"
"Veratrum lobelianum Bernh. in Schrader",15,1,45,0,0.5,1.82222222222222,45,"all"
"Verbascum lychnitis L.",15,1,16,0,0.5,2.03125,17,"all"
"Verbascum nigrum L.",3,1,2,0,1.75,1.75,2,"all"
"Verbascum thapsus L.",0.5,2,2,0,0.5,0.5,2,"all"
"Verbascum thapsus L. subsp. montanum (Schrader) Bonnier & Layens",0.5,4,4,0,0.5,0.5,4,"all"
"Verbena officinalis L.",0.5,6,6,0,0.5,0.5,6,"all"
"Veronica alpina L.",15,1,24,0,0.5,1.3125,24,"all"
"Veronica aphylla L.",3,1,2,0,1.75,1.75,2,"all"
"Veronica arvensis L.",0.5,15,15,0,0.5,0.5,15,"all"
"Veronica austriaca L. subsp. teucrium (L.) D.A. Webb",0.5,1,1,0,0.5,0.5,1,"all"
"Veronica bellidioides L.",3,4,20,0,0.5,1,20,"all"
"Veronica chamaedrys L.",3,5,34,0,0.5,0.867647058823529,34,"all"
"Veronica fruticans Jacq.",3,3,12,0,0.5,1.125,12,"all"
"Veronica fruticulosa L.",0.5,1,1,0,0.5,0.5,1,"all"
"Veronica montana L.",0.5,1,1,0,0.5,0.5,1,"all"
"Veronica officinalis L.",3,2,25,0,0.5,0.7,25,"all"
"Veronica persica Poiret",3,1,3,0,0.5,1.33333333333333,3,"all"
"Veronica scutellata L., 1753",0.5,1,1,0,0.5,0.5,1,"all"
"Veronica serpyllifolia L.",15,1,2,0,7.75,7.75,2,"all"
"Veronica serpyllifolia L. subsp. humifusa (Dickson) Syme",3,2,3,0,3,2.16666666666667,3,"all"
"Veronica serpyllifolia L. subsp. serpyllifolia",0.5,2,2,0,0.5,0.5,2,"all"
"Veronica spicata L.",3,3,11,0,0.5,1.18181818181818,11,"all"
"Veronica urticifolia Jacq.",3,5,11,0,0.5,1.63636363636364,11,"all"
"Viburnum lantana L.",3,1,1,0,3,3,1,"all"
"Viburnum opulus L.",3,1,2,0,1.75,1.75,2,"all"
"Vicia cracca L.",15,3,27,0,0.5,3.03703703703704,27,"all"
"Vicia hirsuta (L.) S.F. Gray",0.5,5,5,0,0.5,0.5,5,"all"
"Vicia sativa L.",3,1,7,0,0.5,0.857142857142857,7,"all"
"Vicia sativa L. subsp. nigra (L.) Ehrh.",15,1,12,0,0.5,1.70833333333333,12,"all"
"Vicia sativa L. subsp. sativa",0.5,1,1,0,0.5,0.5,1,"all"
"Vicia sepium L.",0.5,11,11,0,0.5,0.5,11,"all"
"Vincetoxicum hirundinaria Medik.",3,3,21,0,0.5,0.857142857142857,22,"all"
"Viola alba Besser",0.5,1,1,0,0.5,0.5,1,"all"
"Viola arvensis Murray",0.5,6,6,0,0.5,0.5,6,"all"
"Viola biflora L.",15,3,23,0,0.5,2.71739130434783,23,"all"
"Viola calcarata L.",3,1,11,0,0.5,0.727272727272727,11,"all"
"Viola canina L.",0.5,1,1,0,0.5,0.5,1,"all"
"Viola canina L. subsp. ruppii (All.) Sch.bl. & Martens",3,2,5,0,0.5,1.5,5,"all"
"Viola hirta L.",0.5,9,9,0,0.5,0.5,9,"all"
"Viola odorata L.",3,1,1,0,3,3,1,"all"
"Viola palustris L.",15,2,28,0,0.5,2.33928571428571,28,"all"
"Viola reichenbachiana Jordan ex Boreau",3,1,2,0,1.75,1.75,2,"all"
"Viola riviniana Reichenb.",0.5,4,4,0,0.5,0.5,4,"all"
"Viola saxatilis F.W. Schmidt",0.5,11,11,0,0.5,0.5,11,"all"
"Viola thomasiana Song. & Perr.",0.5,2,2,0,0.5,0.5,2,"all"
